order_id,customer_id,city,category,product,quantity,unit_price,order_date,status
2001,Customer_007,Marrakech,Beauty,Moisturizer,3,280,2024-07-06,completed
2002,Customer_001,Rabat,Sports,Gloves,4,160,2024-09-03,completed
2003,Customer_032,Fes,Home,Fan,2,290,2024-03-21,completed
2004,Customer_013,Fes,Sports,Dumbbells,1,600,2024-09-23,completed
2005,Customer_030,Marrakech,Sports,Running Shoes,4,720,2024-01-05,completed
2006,Customer_023,Agadir,Clothing,T-Shirt,4,150,2024-01-21,completed
2007,Customer_019,Casablanca,Home,Vacuum,2,1200,2024-04-05,completed
2008,Customer_032,Fes,Home,Lamp,3,220,2024-09-10,completed
2009,Customer_030,Marrakech,Home,Fan,3,290,2024-06-10,completed
2010,Customer_029,Marrakech,Sports,Bottle,3,95,2024-11-19,cancelled
2011,Customer_049,Casablanca,Beauty,Shampoo,4,120,2024-03-17,completed
2012,Customer_045,Tangier,Home,Vacuum,4,1200,2024-01-21,completed
2013,Customer_029,Marrakech,Sports,Resistance Band,4,180,2024-04-14,completed
2014,Customer_030,Marrakech,Clothing,Jacket,1,890,2024-12-09,completed
2015,Customer_016,Tangier,Beauty,Lipstick,2,180,2024-09-14,pending
2016,Customer_040,Tangier,Clothing,Jacket,4,890,2024-03-01,completed
2017,Customer_019,Casablanca,Beauty,Moisturizer,2,280,2024-12-19,completed
2018,Customer_018,Tangier,Sports,Dumbbells,2,600,2024-09-13,completed
2019,Customer_001,Rabat,Electronics,Headphones,3,950,2024-07-13,completed
2020,Customer_014,Tangier,Beauty,Lipstick,1,180,2024-12-04,cancelled
2021,Customer_047,Rabat,Clothing,Dress,4,350,2024-04-01,completed
2022,Customer_050,Casablanca,Sports,Running Shoes,3,720,2024-03-17,cancelled
2023,Customer_002,Tangier,Beauty,Perfume,3,750,2024-10-08,completed
2024,Customer_028,Agadir,Electronics,Smartphone,4,4200,2024-05-02,cancelled
2025,Customer_049,Casablanca,Electronics,Laptop,2,8500,2024-05-08,completed
2026,Customer_050,Casablanca,Home,Lamp,3,220,2024-03-07,completed
2027,Customer_030,Marrakech,Home,Vacuum,2,1200,2024-12-26,completed
2028,Customer_038,Marrakech,Clothing,T-Shirt,1,150,2024-09-26,pending
2029,Customer_004,Rabat,Beauty,Perfume,2,750,2024-04-02,cancelled
2030,Customer_001,Rabat,Beauty,Moisturizer,1,280,2024-11-22,completed
2031,Customer_008,Marrakech,Home,Fan,2,290,2024-05-22,cancelled
2032,Customer_029,Marrakech,Beauty,Moisturizer,3,280,2024-04-03,completed
2033,Customer_039,Marrakech,Beauty,Shampoo,3,120,2024-05-27,pending
2034,Customer_003,Fes,Electronics,Tablet,1,3200,2024-07-18,completed
2035,Customer_032,Fes,Home,Coffee Maker,4,650,2024-09-12,completed
2036,Customer_010,Marrakech,Sports,Running Shoes,1,720,2024-07-01,cancelled
2037,Customer_010,Marrakech,Home,Vacuum,1,1200,2024-05-22,completed
2038,Customer_019,Casablanca,Sports,Resistance Band,2,180,2024-10-12,completed
2039,Customer_046,Agadir,Electronics,Laptop,2,8500,2024-10-05,completed
